@relation Z-train

@attribute Z1 real
@attribute Z2 real
@attribute Z3 real
@attribute Z4 real
@attribute Z5 real
@attribute Z6 real
@attribute Z7 real
@attribute Z8 real
@attribute Z9 real
@attribute Z10 real
@attribute Z11 real
@attribute Z12 real
@attribute Z13 real
@attribute Z14 real      
@attribute Z15 real      
@attribute Z16 real
@attribute Z17 real
@attribute Z18 real
@attribute Z19 real
@attribute Z20 real
@attribute Z21 real
@attribute class {1,3,4,7,9,11,20,23,26,30,31,32,33,35,39,46,47,48,51,54,57,59,62,69,72,87,110}

@data

40.90,27.50,26.20,22.30,16.90,16.20,2.70,21.50,45.60,71.10,99.30,0.70,23.50,47.00,74.50,97.30,10.70,28.20,49.00,71.80,100.00,1
36.10,33.30,25.00,26.60,21.00,14.00,2.10,18.10,41.70,73.60,99.30,0.70,29.90,56.20,75.00,100.00,1.40,24.30,46.50,75.70,93.80,1
47.90,27.50,23.20,27.00,24.80,9.90,0.70,21.80,45.80,73.20,99.30,1.40,27.50,52.10,73.90,98.60,4.90,23.20,43.00,69.70,100.00,1
45.60,25.90,23.10,28.10,17.10,13.00,0.70,18.40,45.60,81.00,100.00,1.40,23.80,46.30,68.70,99.30,4.80,25.90,57.10,69.40,91.20,1
29.20,33.80,31.20,26.10,16.30,22.20,2.60,26.00,48.10,79.20,100.00,1.30,17.50,43.50,68.80,99.40,0.60,28.60,51.90,76.00,98.70,1
40.40,25.00,27.90,23.00,30.40,10.40,1.50,22.10,47.10,80.90,98.50,0.70,17.60,46.30,61.80,91.90,9.60,27.90,61.00,79.40,100.00,1
33.30,39.20,21.60,22.40,15.80,17.10,0.70,25.50,53.60,76.50,100.00,2.00,24.80,46.40,70.60,96.70,7.80,19.00,44.40,72.50,97.40,1
32.20,42.50,25.30,29.70,17.20,20.70,2.70,19.90,47.30,64.40,97.30,0.70,21.20,53.40,74.70,96.60,1.40,28.10,48.60,79.50,100.00,1
39.70,31.20,24.80,27.10,16.40,12.90,0.70,25.50,55.30,80.10,98.60,1.40,29.10,51.10,76.60,97.20,5.70,22.70,39.70,68.80,100.00,1
26.50,36.10,34.70,18.50,21.90,25.30,0.70,17.70,49.00,68.00,96.60,1.40,25.20,47.60,72.10,99.30,2.00,23.80,50.30,76.20,100.00,1
35.00,34.40,26.10,22.40,22.40,18.60,0.60,22.90,47.10,71.30,100.00,2.50,29.90,56.10,77.10,98.10,10.80,21.70,43.30,72.60,99.40,1
45.10,29.00,21.00,32.30,18.00,11.20,1.90,22.20,41.40,69.80,100.00,2.50,27.20,52.50,76.50,99.40,0.60,19.80,51.20,74.10,96.30,1
46.50,29.70,18.60,32.20,17.50,9.90,1.70,26.20,55.80,80.20,100.00,1.20,23.30,41.90,68.60,99.40,0.60,22.10,48.80,68.00,96.50,1
35.10,34.20,27.00,23.60,20.00,21.80,0.90,20.70,44.10,64.00,100.00,4.50,22.50,55.90,71.20,97.30,2.70,23.40,55.00,73.90,96.40,3
39.50,31.50,26.60,19.50,24.40,17.90,2.40,21.80,40.30,66.10,97.60,0.80,14.50,47.60,70.20,100.00,8.10,43.50,61.30,79.80,99.20,3
36.60,39.00,20.70,40.70,11.10,14.80,2.40,29.30,47.60,69.50,97.60,1.20,15.90,53.70,76.80,98.80,8.50,19.50,34.10,59.80,100.00,3
38.10,35.40,23.80,26.70,19.20,19.20,0.70,28.60,55.80,74.10,97.30,1.40,24.50,38.80,70.10,100.00,2.70,21.10,53.10,79.60,98.60,3
43.00,24.10,32.90,17.90,29.50,16.70,1.30,19.00,39.20,63.30,97.50,7.60,16.50,45.60,74.70,100.00,8.90,34.20,55.70,79.70,98.70,3
38.80,31.20,25.00,25.30,22.80,17.70,3.80,21.20,41.20,72.50,96.20,1.20,12.50,33.80,50.00,100.00,7.50,43.80,67.50,85.00,97.50,3
36.20,31.90,30.90,17.20,20.40,26.90,1.10,12.80,44.70,81.90,97.90,3.20,27.70,50.00,75.50,100.00,2.10,24.50,54.30,69.10,95.70,3
20.40,40.70,33.30,18.90,11.30,26.40,7.40,9.30,22.20,63.00,96.30,3.70,25.90,48.10,66.70,90.70,1.90,24.10,42.60,81.50,98.10,4
22.10,46.80,28.60,30.30,9.20,25.00,6.50,19.50,55.80,66.20,96.10,7.80,28.60,45.50,71.40,94.80,1.30,16.90,46.80,85.70,100.00,4
20.30,35.60,37.30,13.80,19.00,27.60,5.10,27.10,49.20,67.80,100.00,15.30,25.40,45.80,64.40,96.60,1.70,10.20,44.10,79.70,98.30,4
14.80,42.60,34.40,16.70,6.70,31.70,9.80,11.50,24.60,36.10,57.40,14.80,34.40,54.10,72.10,100.00,1.60,8.20,41.00,78.70,95.10,4
22.00,34.00,32.00,14.30,14.30,22.40,6.00,26.00,60.00,70.00,88.00,2.00,18.00,32.00,48.00,100.00,4.00,28.00,58.00,80.00,98.00,4
32.60,27.90,30.20,19.00,26.20,11.90,2.30,20.90,48.80,62.80,97.70,25.60,30.20,44.20,88.40,100.00,4.70,9.30,32.60,60.50,86.00,4
14.50,38.20,40.00,11.10,18.50,37.00,9.10,14.50,41.80,56.40,70.90,3.60,23.60,43.60,80.00,98.20,1.80,25.50,49.10,72.70,100.00,4
